

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 19564  013BC6  0D02               	mullw	2
 19565  013BC8  28F3               	incf	prodl,w,c
 19566  013BCA  0100               	movlb	0	; () banked
 19567  013BCC  6FE0               	movwf	Port_CheckPairType@Pin2& (0+255),b
 19568                           
 19569                           ; BSR set to: 0
 19570                           ;Port.c: 121: if ((Output = PortProperty_Valid(Props, pDrive, Pin1)) == ePinErrorNone)
 19571  013BCE  C0E2  F0C4         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 19572  013BD2  C0E3  F0C5         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 19573  013BD6  C0DE  F0C6         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 19574  013BDA  C0DF  F0C7         	movff	Port_CheckPairType@Pin1,PortProperty_Valid@pPin
 19575  013BDE  EC26  F09B         	call	_PortProperty_Valid	;wreg free
 19576  013BE2  0100               	movlb	0	; () banked
 19577  013BE4  6FE1               	movwf	Port_CheckPairType@Output& (0+255),b
 19578  013BE6  0100               	movlb	0	; () banked
 19579  013BE8  51E1               	movf	Port_CheckPairType@Output& (0+255),w,b
 19580  013BEA  A4D8               	btfss	status,2,c
 19581  013BEC  D00C               	goto	l389
 19582                           
 19583                           ; BSR set to: 0
 19584                           ;Port.c: 122: Output = PortProperty_Valid(Props, pDrive, Pin2);
 19585  013BEE  C0E2  F0C4         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 19586  013BF2  C0E3  F0C5         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 19587  013BF6  C0DE  F0C6         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 19588  013BFA  C0E0  F0C7         	movff	Port_CheckPairType@Pin2,PortProperty_Valid@pPin
 19589  013BFE  EC26  F09B         	call	_PortProperty_Valid	;wreg free
 19590  013C02  0100               	movlb	0	; () banked
 19591  013C04  6FE1               	movwf	Port_CheckPairType@Output& (0+255),b
 19592  013C06                     l389:
 19593                           
 19594                           ; BSR set to: 0
 19595                           ;Port.c: 124: return Output;
 19596                           
 19597                           ; BSR set to: 0
 19598  013C06  0100               	movlb	0	; () banked
 19599  013C08  51E1               	movf	Port_CheckPairType@Output& (0+255),w,b
 19600  013C0A  0012               	return	
 19601  013C0C                     __end_of_Port_CheckPairType:
 19602                           	opt stack 0
 19603                           tosu	equ	0xFFF
 19604                           tosh	equ	0xFFE
 19605                           tosl	equ	0xFFD
 19606                           pclath	equ	0xFFA
 19607                           tblptru	equ	0xFF8
 19608                           tblptrh	equ	0xFF7
 19609                           tblptrl	equ	0xFF6
 19610                           tablat	equ	0xFF5
 19611                           prodh	equ	0xFF4
 19612                           prodl	equ	0xFF3
 19613                           intcon	equ	0xFF2
 19614                           postinc0	equ	0xFEE
 19615                           wreg	equ	0xFE8
 19616                           indf1	equ	0xFE7
 19617                           postdec1	equ	0xFE5
 19618                           fsr1h	equ	0xFE2
 19619                           fsr1l	equ	0xFE1
 19620                           indf2	equ	0xFDF
 19621                           postinc2	equ	0xFDE
 19622                           postdec2	equ	0xFDD
 19623                           plusw2	equ	0xFDB
 19624                           fsr2h	equ	0xFDA
 19625                           fsr2l	equ	0xFD9
 19626                           status	equ	0xFD8
 19627                           
 19628 ;; *************** function _PortProperty_Valid *****************
 19629 ;; Defined at:
 19630 ;;		line 220 in file "Library/Types.c"
 19631 ;; Parameters:    Size  Location     Type
 19632 ;;  pInput          2   15[BANK0 ] PTR struct PortProperty
 19633 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 19634 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 19635 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 19636 ;;		 -> PortC(10), PortF(10), NULL(0), 
 19637 ;;  pPinDrive       1   17[BANK0 ] enum E6469
 19638 ;;  pPin            1   18[BANK0 ] unsigned char 
 19639 ;; Auto vars:     Size  Location     Type
 19640 ;;  Errors         16   21[BANK0 ] const enum E6475[4][4]
 19641 ;;  Pair            1   37[BANK0 ] enum E6469
 19642 ;; Return value:  Size  Location     Type
 19643 ;;                  1    wreg      enum E6475
 19644 ;; Registers used:
 19645 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19646 ;; Tracked objects:
 19647 ;;		On entry : 0/0
 19648 ;;		On exit  : 0/0
 19649 ;;		Unchanged: 0/0
 19650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19651 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19652 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19653 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19654 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19655 ;;Total ram usage:       23 bytes
 19656 ;; Hardware stack levels used:    1
 19657 ;; Hardware stack levels required when called:   10
 19658 ;; This function calls:
 19659 ;;		_Word_GetPair
 19660 ;; This function is called by:
 19661 ;;		_Port_CheckPairType
 19662 ;;		_Port_SetPinType
 19663 ;; This function uses a non-reentrant model
 19664 ;;
 19665                           
 19666                           	psect	text107
 19667  01364C                     __ptext107:
 19668                           	opt stack 0
 19669  01364C                     _PortProperty_Valid:
 19670                           	opt stack 15
 19671                           
 19672                           ;Types.c: 222: ePinDrive Pair;
 19673                           ;Types.c: 223: const ePinError Errors[4][4] =
 19674                           ;Types.c: 224: {
 19675                           ;Types.c: 226: { ePinErrorNone, ePinErrorCannotDriveHigh, ePinErrorCannotDriveLow, ePinE
      +                          rrorNone },
 19676                           ;Types.c: 227: { ePinErrorCannotDriveHigh, ePinErrorNone, ePinErrorCannotDriveHigh, ePin
      +                          ErrorNone },
 19677                           ;Types.c: 228: { ePinErrorCannotDriveLow, ePinErrorCannotDriveLow, ePinErrorNone, ePinEr
      +                          rorNone },
 19678                           ;Types.c: 229: { ePinErrorCannotDrive, ePinErrorCannotDrive, ePinErrorCannotDrive, ePinE
      +                          rrorNone }
 19679                           ;Types.c: 230: };
 19680                           
 19681                           ; BSR set to: 0
 19682                           ;incstack = 0
 19683  01364C  0E8F               	movlw	low PortProperty_Valid@F6830
 19684  01364E  6EF6               	movwf	tblptrl,c
 19685  013650                     	if	1	;There is more than 1 active tblptr byte
 19686  013650  0EFD               	movlw	high PortProperty_Valid@F6830
 19687  013652  6EF7               	movwf	tblptrh,c
 19688  013654                     	endif
 19689  013654                     	if	1	;There are 3 active tblptr bytes
 19690  013654  0E00               	movlw	low (PortProperty_Valid@F6830 shr (0+16))
 19691  013656  6EF8               	movwf	tblptru,c
 19692  013658                     	endif
 19693  013658  EE20  F0CA         	lfsr	2,PortProperty_Valid@Errors
 19694  01365C  0E0F               	movlw	15
 19695  01365E                     u6540:
 19696  01365E  0009               	tblrd		*+
 19697  013660  CFF5 FFDE          	movff	tablat,postinc2
 19698  013664  06E8               	decf	wreg,f,c
 19699  013666  E2FB               	bc	u6540
 19700                           
 19701                           ;Types.c: 232: Pair = (ePinDrive)Word_GetPair(&(pInput->mType), pPin);
 19702  013668  C0C4  F0C1         	movff	PortProperty_Valid@pInput,Word_GetPair@pInput
 19703  01366C  C0C5  F0C2         	movff	PortProperty_Valid@pInput+1,Word_GetPair@pInput+1
 19704  013670  C0C7  F0C3         	movff	PortProperty_Valid@pPin,Word_GetPair@pPair
 19705  013674  ECE9  F0A1         	call	_Word_GetPair	;wreg free
 19706  013678  0100               	movlb	0	; () banked
 19707  01367A  6FDA               	movwf	PortProperty_Valid@Pair& (0+255),b
 19708                           
 19709                           ; BSR set to: 0
 19710                           ;Types.c: 234: if (pPinDrive < 4 && Pair < 4)
 19711  01367C  0E04               	movlw	4
 19712  01367E  0100               	movlb	0	; () banked
 19713  013680  61C6               	cpfslt	PortProperty_Valid@pPinDrive& (0+255),b
 19714  013682  D020               	goto	l819
 19715                           
 19716                           ; BSR set to: 0
 19717  013684  0E04               	movlw	4
 19718  013686  0100               	movlb	0	; () banked
 19719  013688  61DA               	cpfslt	PortProperty_Valid@Pair& (0+255),b
 19720  01368A  D01C               	goto	l819
 19721                           
 19722                           ; BSR set to: 0
 19723                           ;Types.c: 235: return Errors[pPinDrive][Pair];
 19724  01368C  0100               	movlb	0	; () banked
 19725  01368E  51C6               	movf	PortProperty_Valid@pPinDrive& (0+255),w,b
 19726  013690  0D04               	mullw	4
 19727  013692  0ECA               	movlw	low PortProperty_Valid@Errors
 19728  013694  0100               	movlb	0	; () banked
 19729  013696  6FC8               	movwf	??_PortProperty_Valid& (0+255),b
 19730  013698  0E00               	movlw	high PortProperty_Valid@Errors
 19731  01369A  0100               	movlb	0	; () banked
 19732  01369C  6FC9               	movwf	(??_PortProperty_Valid+1)& (0+255),b
 19733  01369E  50F3               	movf	prodl,w,c
 19734  0136A0  0100               	movlb	0	; () banked
 19735  0136A2  27C8               	addwf	??_PortProperty_Valid& (0+255),f,b
 19736  0136A4  50F4               	movf	prodh,w,c
 19737  0136A6  0100               	movlb	0	; () banked
 19738  0136A8  23C9               	addwfc	(??_PortProperty_Valid+1)& (0+255),f,b
 19739  0136AA  0100               	movlb	0	; () banked
 19740  0136AC  51DA               	movf	PortProperty_Valid@Pair& (0+255),w,b
 19741  0136AE  0D01               	mullw	1
 19742  0136B0  50F3               	movf	prodl,w,c
 19743  0136B2  0100               	movlb	0	; () banked
 19744  0136B4  25C8               	addwf	??_PortProperty_Valid& (0+255),w,b
 19745  0136B6  6ED9               	movwf	fsr2l,c
 19746  0136B8  50F4               	movf	prodh,w,c
 19747  0136BA  0100               	movlb	0	; () banked
 19748  0136BC  21C9               	addwfc	(??_PortProperty_Valid+1)& (0+255),w,b
 19749  0136BE  6EDA               	movwf	fsr2h,c
 19750  0136C0  50DF               	movf	indf2,w,c
 19751                           
 19752                           ; BSR set to: 0
 19753  0136C2  0012               	return	
 19754  0136C4                     l819:
 19755                           
 19756                           ; BSR set to: 0
 19757                           ;Types.c: 237: return ePinErrorState;
 19758                           
 19759                           ; BSR set to: 0
 19760  0136C4  0E05               	movlw	5
 19761  0136C6  0012               	return	
 19762  0136C8                     __end_of_PortProperty_Valid:
 19763                           	opt stack 0
 19764                           tosu	equ	0xFFF
 19765                           tosh	equ	0xFFE
 19766                           tosl	equ	0xFFD
 19767                           pclath	equ	0xFFA
 19768                           tblptru	equ	0xFF8
 19769                           tblptrh	equ	0xFF7
 19770                           tblptrl	equ	0xFF6
 19771                           tablat	equ	0xFF5
 19772                           prodh	equ	0xFF4
 19773                           prodl	equ	0xFF3
 19774                           intcon	equ	0xFF2
 19775                           postinc0	equ	0xFEE
 19776                           wreg	equ	0xFE8
 19777                           indf1	equ	0xFE7
 19778                           postdec1	equ	0xFE5
 19779                           fsr1h	equ	0xFE2
 19780                           fsr1l	equ	0xFE1
 19781                           indf2	equ	0xFDF
 19782                           postinc2	equ	0xFDE
 19783                           postdec2	equ	0xFDD
 19784                           plusw2	equ	0xFDB
 19785                           fsr2h	equ	0xFDA
 19786                           fsr2l	equ	0xFD9
 19787                           status	equ	0xFD8
 19788                           
 19789 ;; *************** function _Word_GetPair *****************
 19790 ;; Defined at:
 19791 ;;		line 156 in file "Library/Types.c"
 19792 ;; Parameters:    Size  Location     Type
 19793 ;;  pInput          2   12[BANK0 ] PTR struct Word
 19794 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 19795 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 19796 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 19797 ;;		 -> PortC(10), PortF(10), NULL(0), 
 19798 ;;  pPair           1   14[BANK0 ] unsigned char 
 19799 ;; Auto vars:     Size  Location     Type
 19800 ;;		None
 19801 ;; Return value:  Size  Location     Type
 19802 ;;                  1    wreg      unsigned char 
 19803 ;; Registers used:
 19804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19805 ;; Tracked objects:
 19806 ;;		On entry : 0/0
 19807 ;;		On exit  : 0/0
 19808 ;;		Unchanged: 0/0
 19809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19810 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19813 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19814 ;;Total ram usage:        3 bytes
 19815 ;; Hardware stack levels used:    1
 19816 ;; Hardware stack levels required when called:    9
 19817 ;; This function calls:
 19818 ;;		_Byte_GetPair
 19819 ;; This function is called by:
 19820 ;;		_Port_Init
 19821 ;;		_Port_SetPin
 19822 ;;		_Port_Set
 19823 ;;		_PortProperty_Valid
 19824 ;;		_Port_SetPair
 19825 ;;		_Port_SetQuad
 19826 ;; This function uses a non-reentrant model
 19827 ;;
 19828                           
 19829                           	psect	text108
 19830  0143D2                     __ptext108:
 19831                           	opt stack 0
 19832  0143D2                     _Word_GetPair:
 19833                           	opt stack 15
 19834                           
 19835                           ;Types.c: 158: if (pPair >= 4)
 19836                           
 19837                           ; BSR set to: 0
 19838                           ;incstack = 0
 19839  0143D2  0E03               	movlw	3
 19840  0143D4  0100               	movlb	0	; () banked
 19841  0143D6  65C3               	cpfsgt	Word_GetPair@pPair& (0+255),b
 19842  0143D8  D012               	goto	l781
 19843                           
 19844                           ; BSR set to: 0
 19845                           ;Types.c: 159: return Byte_GetPair(&(pInput->MS_Byte), pPair - 4);
 19846  0143DA  0E01               	movlw	1
 19847  0143DC  0100               	movlb	0	; () banked
 19848  0143DE  25C1               	addwf	Word_GetPair@pInput& (0+255),w,b
 19849  0143E0  0100               	movlb	0	; () banked
 19850  0143E2  6FBE               	movwf	Byte_GetPair@pInput& (0+255),b
 19851  0143E4  0E00               	movlw	0
 19852  0143E6  0100               	movlb	0	; () banked
 19853  0143E8  21C2               	addwfc	(Word_GetPair@pInput+1)& (0+255),w,b
 19854  0143EA  0100               	movlb	0	; () banked
 19855  0143EC  6FBF               	movwf	(Byte_GetPair@pInput+1)& (0+255),b
 19856  0143EE  0100               	movlb	0	; () banked
 19857  0143F0  51C3               	movf	Word_GetPair@pPair& (0+255),w,b
 19858  0143F2  0FFC               	addlw	252
 19859  0143F4  0100               	movlb	0	; () banked
 19860  0143F6  6FC0               	movwf	Byte_GetPair@pPair& (0+255),b
 19861  0143F8  ECCF  F0A3         	call	_Byte_GetPair	;wreg free
 19862  0143FC  0012               	return	
 19863  0143FE                     l781:
 19864                           
 19865                           ;Types.c: 160: else
 19866                           ;Types.c: 161: return Byte_GetPair(&(pInput->LS_Byte), pPair);
 19867  0143FE  C0C1  F0BE         	movff	Word_GetPair@pInput,Byte_GetPair@pInput
 19868  014402  C0C2  F0BF         	movff	Word_GetPair@pInput+1,Byte_GetPair@pInput+1
 19869  014406  C0C3  F0C0         	movff	Word_GetPair@pPair,Byte_GetPair@pPair
 19870  01440A  ECCF  F0A3         	call	_Byte_GetPair	;wreg free
 19871  01440E  0012               	return	
 19872  014410                     __end_of_Word_GetPair:
 19873                           	opt stack 0
 19874                           tosu	equ	0xFFF
 19875                           tosh	equ	0xFFE
 19876                           tosl	equ	0xFFD
 19877                           pclath	equ	0xFFA
 19878                           tblptru	equ	0xFF8
 19879                           tblptrh	equ	0xFF7
 19880                           tblptrl	equ	0xFF6
 19881                           tablat	equ	0xFF5
 19882                           prodh	equ	0xFF4
 19883                           prodl	equ	0xFF3
 19884                           intcon	equ	0xFF2
 19885                           postinc0	equ	0xFEE
 19886                           wreg	equ	0xFE8
 19887                           indf1	equ	0xFE7
 19888                           postdec1	equ	0xFE5
 19889                           fsr1h	equ	0xFE2
 19890                           fsr1l	equ	0xFE1
 19891                           indf2	equ	0xFDF
 19892                           postinc2	equ	0xFDE
 19893                           postdec2	equ	0xFDD
 19894                           plusw2	equ	0xFDB
 19895                           fsr2h	equ	0xFDA
 19896                           fsr2l	equ	0xFD9
 19897                           status	equ	0xFD8
 19898                           
 19899 ;; *************** function _Byte_GetPair *****************
 19900 ;; Defined at:
 19901 ;;		line 87 in file "Library/Types.c"
 19902 ;; Parameters:    Size  Location     Type
 19903 ;;  pInput          2    9[BANK0 ] PTR struct Byte
 19904 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 19905 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 19906 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 19907 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 19908 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 19909 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 19910 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 19911 ;;		 -> NULL(0), 
 19912 ;;  pPair           1   11[BANK0 ] unsigned char 
 19913 ;; Auto vars:     Size  Location     Type
 19914 ;;		None
 19915 ;; Return value:  Size  Location     Type
 19916 ;;                  1    wreg      unsigned char 
 19917 ;; Registers used:
 19918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19919 ;; Tracked objects:
 19920 ;;		On entry : 0/0
 19921 ;;		On exit  : 0/0
 19922 ;;		Unchanged: 0/0
 19923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19924 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19927 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19928 ;;Total ram usage:        3 bytes
 19929 ;; Hardware stack levels used:    1
 19930 ;; Hardware stack levels required when called:    8
 19931 ;; This function calls:
 19932 ;;		_Byte_GetZone
 19933 ;; This function is called by:
 19934 ;;		_Word_GetPair
 19935 ;; This function uses a non-reentrant model
 19936 ;;
 19937                           
 19938                           	psect	text109
 19939  01479E                     __ptext109:
 19940                           	opt stack 0
 19941  01479E                     _Byte_GetPair:
 19942                           	opt stack 15
 19943                           
 19944                           ;Types.c: 89: return Byte_GetZone(pInput, 4, pPair, 2);
 19945                           
 19946                           ;incstack = 0
 19947  01479E  C0BE  F0B5         	movff	Byte_GetPair@pInput,Byte_GetZone@pInput
 19948  0147A2  C0BF  F0B6         	movff	Byte_GetPair@pInput+1,Byte_GetZone@pInput+1
 19949  0147A6  0E04               	movlw	4
 19950  0147A8  0100               	movlb	0	; () banked
 19951  0147AA  6FB7               	movwf	Byte_GetZone@pMax& (0+255),b
 19952  0147AC  C0C0  F0B8         	movff	Byte_GetPair@pPair,Byte_GetZone@pChunk
 19953  0147B0  0E02               	movlw	2
 19954  0147B2  0100               	movlb	0	; () banked
 19955  0147B4  6FB9               	movwf	Byte_GetZone@pChunkSize& (0+255),b
 19956  0147B6  EC71  F099         	call	_Byte_GetZone	;wreg free
 19957  0147BA  0012               	return	
 19958  0147BC                     __end_of_Byte_GetPair:
 19959                           	opt stack 0
 19960                           tosu	equ	0xFFF
 19961                           tosh	equ	0xFFE
 19962                           tosl	equ	0xFFD
 19963                           pclath	equ	0xFFA
 19964                           tblptru	equ	0xFF8
 19965                           tblptrh	equ	0xFF7
 19966                           tblptrl	equ	0xFF6
 19967                           tablat	equ	0xFF5
 19968                           prodh	equ	0xFF4
 19969                           prodl	equ	0xFF3
 19970                           intcon	equ	0xFF2
 19971                           postinc0	equ	0xFEE
 19972                           wreg	equ	0xFE8
 19973                           indf1	equ	0xFE7
 19974                           postdec1	equ	0xFE5
 19975                           fsr1h	equ	0xFE2
 19976                           fsr1l	equ	0xFE1
 19977                           indf2	equ	0xFDF
 19978                           postinc2	equ	0xFDE
 19979                           postdec2	equ	0xFDD
 19980                           plusw2	equ	0xFDB
 19981                           fsr2h	equ	0xFDA
 19982                           fsr2l	equ	0xFD9
 19983                           status	equ	0xFD8
 19984                           
 19985 ;; *************** function _Byte_GetZone *****************
 19986 ;; Defined at:
 19987 ;;		line 64 in file "Library/Types.c"
 19988 ;; Parameters:    Size  Location     Type
 19989 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 19990 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 19991 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 19992 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 19993 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 19994 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 19995 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 19996 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 19997 ;;		 -> NULL(0), 
 19998 ;;  pMax            1    2[BANK0 ] unsigned char 
 19999 ;;  pChunk          1    3[BANK0 ] unsigned char 
 20000 ;;  pChunkSize      1    4[BANK0 ] unsigned char 
 20001 ;; Auto vars:     Size  Location     Type
 20002 ;;  Output          1    8[BANK0 ] unsigned char 
 20003 ;;  Offset          1    7[BANK0 ] unsigned char 
 20004 ;;  MASK            1    6[BANK0 ] unsigned char 
 20005 ;; Return value:  Size  Location     Type
 20006 ;;                  1    wreg      unsigned char 
 20007 ;; Registers used:
 20008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 20009 ;; Tracked objects:
 20010 ;;		On entry : 0/0
 20011 ;;		On exit  : 0/0
 20012 ;;		Unchanged: 0/0
 20013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20014 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20015 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20016 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20017 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20018 ;;Total ram usage:        9 bytes
 20019 ;; Hardware stack levels used:    1
 20020 ;; Hardware stack levels required when called:    7
 20021 ;; This function calls:
 20022 ;;		Nothing
 20023 ;; This function is called by:
 20024 ;;		_Byte_GetPair
 20025 ;;		_Byte_GetTriple
 20026 ;;		_Byte_GetQuad
 20027 ;; This function uses a non-reentrant model
 20028 ;;
 20029                           
 20030                           	psect	text110
 20031  0132E2                     __ptext110:
 20032                           	opt stack 0
 20033  0132E2                     _Byte_GetZone:
 20034                           	opt stack 15
 20035                           
 20036                           ;Types.c: 66: UINT8 Output = pInput->mBits;
 20037                           
 20038                           ;incstack = 0
 20039  0132E2  C0B5  FFF6         	movff	Byte_GetZone@pInput,tblptrl
 20040  0132E6  C0B6  FFF7         	movff	Byte_GetZone@pInput+1,tblptrh
 20041  0132EA  0E00               	movlw	low (__mediumconst shr (0+16))
 20042  0132EC  6EF8               	movwf	tblptru,c
 20043  0132EE  0E0F               	movlw	(high __ramtop+-1)
 20044  0132F0  64F7               	cpfsgt	tblptrh,c
 20045  0132F2  D003               	bra	u6507
 20046  0132F4  0008               	tblrd		*
 20047  0132F6  50F5               	movf	tablat,w,c
 20048  0132F8  D005               	bra	u6500
 20049  0132FA                     u6507:
 20050  0132FA  CFF6 FFE9          	movff	tblptrl,fsr0l
 20051  0132FE  CFF7 FFEA          	movff	tblptrh,fsr0h
 20052  013302  50EF               	movf	indf0,w,c
 20053  013304                     u6500:
 20054  013304  0100               	movlb	0	; () banked
 20055  013306  6FBD               	movwf	Byte_GetZone@Output& (0+255),b
 20056                           
 20057                           ; BSR set to: 0
 20058                           ;Types.c: 67: UINT8 MASK = MASKS[pChunkSize];
 20059  013308  0100               	movlb	0	; () banked
 20060  01330A  51B9               	movf	Byte_GetZone@pChunkSize& (0+255),w,b
 20061  01330C  0D01               	mullw	1
 20062  01330E  0EA9               	movlw	low _MASKS
 20063  013310  24F3               	addwf	prodl,w,c
 20064  013312  6EF6               	movwf	tblptrl,c
 20065  013314  0EFD               	movlw	high _MASKS
 20066  013316  20F4               	addwfc	prodh,w,c
 20067  013318  6EF7               	movwf	tblptrh,c
 20068  01331A                     	if	1	;There are 3 active tblptr bytes
 20069  01331A  6AF8               	clrf	tblptru,c
 20070  01331C  0E00               	movlw	low (__mediumconst shr (0+16))
 20071  01331E  22F8               	addwfc	tblptru,f,c
 20072  013320                     	endif
 20073  013320  0008               	tblrd		*
 20074  013322  CFF5 F0BB          	movff	tablat,Byte_GetZone@MASK
 20075                           
 20076                           ; BSR set to: 0
 20077                           ;Types.c: 68: UINT8 Offset = 0;
 20078  013326  0E00               	movlw	0
 20079  013328  0100               	movlb	0	; () banked
 20080  01332A  6FBC               	movwf	Byte_GetZone@Offset& (0+255),b
 20081                           
 20082                           ;Types.c: 70: while (pChunk >= pMax)
 20083  01332C  D006               	goto	l732
 20084  01332E                     
 20085                           ; BSR set to: 0
 20086                           ;Types.c: 71: {
 20087                           ;Types.c: 72: pChunk -= pMax;
 20088                           
 20089                           ; BSR set to: 0
 20090  01332E  0100               	movlb	0	; () banked
 20091  013330  51B7               	movf	Byte_GetZone@pMax& (0+255),w,b
 20092  013332  0100               	movlb	0	; () banked
 20093  013334  5FB8               	subwf	Byte_GetZone@pChunk& (0+255),f,b
 20094                           
 20095                           ; BSR set to: 0
 20096                           ;Types.c: 73: Offset += 1;
 20097  013336  0100               	movlb	0	; () banked
 20098  013338  2BBC               	incf	Byte_GetZone@Offset& (0+255),f,b
 20099  01333A                     l732:
 20100                           
 20101                           ; BSR set to: 0
 20102                           
 20103                           ; BSR set to: 0
 20104  01333A  0100               	movlb	0	; () banked
 20105  01333C  51B7               	movf	Byte_GetZone@pMax& (0+255),w,b
 20106  01333E  0100               	movlb	0	; () banked
 20107  013340  5DB8               	subwf	Byte_GetZone@pChunk& (0+255),w,b
 20108  013342  B0D8               	btfsc	status,0,c
 20109  013344  D7F4               	goto	l733
 20110                           
 20111                           ; BSR set to: 0
 20112                           ;Types.c: 74: }
 20113                           ;Types.c: 75: pChunk *= pChunkSize;
 20114                           
 20115                           ; BSR set to: 0
 20116  013346  0100               	movlb	0	; () banked
 20117  013348  51B9               	movf	Byte_GetZone@pChunkSize& (0+255),w,b
 20118  01334A  0100               	movlb	0	; () banked
 20119  01334C  03B8               	mulwf	Byte_GetZone@pChunk& (0+255),b
