

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 18127                           ;Port.c: 434: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0xF);
 18128  01186E  0100               	movlb	0	; () banked
 18129  011870  EE20 F004          	lfsr	2,4
 18130  011874  51F0               	movf	Port_SetQuadType@pInput& (0+255),w,b
 18131  011876  26D9               	addwf	fsr2l,f,c
 18132  011878  51F1               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18133  01187A  22DA               	addwfc	fsr2h,f,c
 18134  01187C  CFDE F0C5          	movff	postinc2,Byte_SetQuad@pInput
 18135  011880  CFDD F0C6          	movff	postdec2,Byte_SetQuad@pInput+1
 18136  011884  C0F2  F0C7         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 18137  011888  0E0F               	movlw	15
 18138  01188A  0100               	movlb	0	; () banked
 18139  01188C  6FC8               	movwf	Byte_SetQuad@pValue& (0+255),b
 18140  01188E  ECC1  F0A4         	call	_Byte_SetQuad	;wreg free
 18141                           
 18142                           ;Port.c: 435: }
 18143  011892  D044               	goto	l478
 18144  011894                     
 18145                           ;Port.c: 439: if ((Output = Port_CheckQuadType(pInput, pQuad, eNone)) == ePinErrorNone)
 18146  011894  C0F0  F0E9         	movff	Port_SetQuadType@pInput,Port_CheckQuadType@pInput
 18147  011898  C0F1  F0EA         	movff	Port_SetQuadType@pInput+1,Port_CheckQuadType@pInput+1
 18148  01189C  C0F2  F0EB         	movff	Port_SetQuadType@pQuad,Port_CheckQuadType@pQuad
 18149  0118A0  0E03               	movlw	3
 18150  0118A2  0100               	movlb	0	; () banked
 18151  0118A4  6FEC               	movwf	Port_CheckQuadType@pDrive& (0+255),b
 18152  0118A6  EC66  F0A1         	call	_Port_CheckQuadType	;wreg free
 18153  0118AA  0100               	movlb	0	; () banked
 18154  0118AC  6FF4               	movwf	Port_SetQuadType@Output& (0+255),b
 18155  0118AE  0100               	movlb	0	; () banked
 18156  0118B0  51F4               	movf	Port_SetQuadType@Output& (0+255),w,b
 18157  0118B2  A4D8               	btfss	status,2,c
 18158  0118B4  0012               	return	
 18159                           
 18160                           ; BSR set to: 0
 18161                           ;Port.c: 440: {
 18162                           ;Port.c: 442: Byte_SetQuad(pInput->mDirection, (UINT8)pQuad, 0);
 18163  0118B6  0100               	movlb	0	; () banked
 18164  0118B8  EE20 F002          	lfsr	2,2
 18165  0118BC  51F0               	movf	Port_SetQuadType@pInput& (0+255),w,b
 18166  0118BE  26D9               	addwf	fsr2l,f,c
 18167  0118C0  51F1               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18168  0118C2  22DA               	addwfc	fsr2h,f,c
 18169  0118C4  CFDE F0C5          	movff	postinc2,Byte_SetQuad@pInput
 18170  0118C8  CFDD F0C6          	movff	postdec2,Byte_SetQuad@pInput+1
 18171  0118CC  C0F2  F0C7         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 18172  0118D0  0E00               	movlw	0
 18173  0118D2  0100               	movlb	0	; () banked
 18174  0118D4  6FC8               	movwf	Byte_SetQuad@pValue& (0+255),b
 18175  0118D6  ECC1  F0A4         	call	_Byte_SetQuad	;wreg free
 18176                           
 18177                           ;Port.c: 445: Byte_SetQuad(pInput->mOutput, (UINT8)pQuad, 0);
 18178  0118DA  0100               	movlb	0	; () banked
 18179  0118DC  EE20 F004          	lfsr	2,4
 18180  0118E0  51F0               	movf	Port_SetQuadType@pInput& (0+255),w,b
 18181  0118E2  26D9               	addwf	fsr2l,f,c
 18182  0118E4  51F1               	movf	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18183  0118E6  22DA               	addwfc	fsr2h,f,c
 18184  0118E8  CFDE F0C5          	movff	postinc2,Byte_SetQuad@pInput
 18185  0118EC  CFDD F0C6          	movff	postdec2,Byte_SetQuad@pInput+1
 18186  0118F0  C0F2  F0C7         	movff	Port_SetQuadType@pQuad,Byte_SetQuad@pQuad
 18187  0118F4  0E00               	movlw	0
 18188  0118F6  0100               	movlb	0	; () banked
 18189  0118F8  6FC8               	movwf	Byte_SetQuad@pValue& (0+255),b
 18190  0118FA  ECC1  F0A4         	call	_Byte_SetQuad	;wreg free
 18191                           
 18192                           ;Port.c: 446: }
 18193  0118FE  D00E               	goto	l478
 18194  011900                     l476:
 18195  011900  0100               	movlb	0	; () banked
 18196  011902  51F3               	movf	Port_SetQuadType@pType& (0+255),w,b
 18197                           
 18198                           ; Switch size 1, requested type "space"
 18199                           ; Number of cases is 4, Range of values is 0 to 3
 18200                           ; switch strategies available:
 18201                           ; Name         Instructions Cycles
 18202                           ; simple_byte           13     7 (average)
 18203                           ;	Chosen strategy is simple_byte
 18204  011904  0A00               	xorlw	0	; case 0
 18205  011906  B4D8               	btfsc	status,2,c
 18206  011908  D734               	goto	l477
 18207  01190A  0A01               	xorlw	1	; case 1
 18208  01190C  B4D8               	btfsc	status,2,c
 18209  01190E  D756               	goto	l479
 18210  011910  0A03               	xorlw	3	; case 2
 18211  011912  B4D8               	btfsc	status,2,c
 18212  011914  D789               	goto	l483
 18213  011916  0A01               	xorlw	1	; case 3
 18214  011918  B4D8               	btfsc	status,2,c
 18215  01191A  D7BC               	goto	l486
 18216  01191C                     l478:
 18217                           
 18218                           ;Port.c: 454: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4, (UINT8)pType);
 18219                           
 18220                           ; BSR set to: 0
 18221  01191C  0E08               	movlw	8
 18222  01191E  0100               	movlb	0	; () banked
 18223  011920  25F0               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 18224  011922  0100               	movlb	0	; () banked
 18225  011924  6FC9               	movwf	Word_SetPair@pInput& (0+255),b
 18226  011926  0E00               	movlw	0
 18227  011928  0100               	movlb	0	; () banked
 18228  01192A  21F1               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18229  01192C  0100               	movlb	0	; () banked
 18230  01192E  6FCA               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 18231  011930  0100               	movlb	0	; () banked
 18232  011932  51F2               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 18233  011934  0D04               	mullw	4
 18234  011936  CFF3 F0CB          	movff	prodl,Word_SetPair@pPair
 18235  01193A  C0F3  F0CC         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 18236  01193E  ECED  F0A2         	call	_Word_SetPair	;wreg free
 18237                           
 18238                           ;Port.c: 455: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4 + 1, (UINT8)pType);
 18239  011942  0E08               	movlw	8
 18240  011944  0100               	movlb	0	; () banked
 18241  011946  25F0               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 18242  011948  0100               	movlb	0	; () banked
 18243  01194A  6FC9               	movwf	Word_SetPair@pInput& (0+255),b
 18244  01194C  0E00               	movlw	0
 18245  01194E  0100               	movlb	0	; () banked
 18246  011950  21F1               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18247  011952  0100               	movlb	0	; () banked
 18248  011954  6FCA               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 18249  011956  0100               	movlb	0	; () banked
 18250  011958  51F2               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 18251  01195A  0D04               	mullw	4
 18252  01195C  28F3               	incf	prodl,w,c
 18253  01195E  0100               	movlb	0	; () banked
 18254  011960  6FCB               	movwf	Word_SetPair@pPair& (0+255),b
 18255  011962  C0F3  F0CC         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 18256  011966  ECED  F0A2         	call	_Word_SetPair	;wreg free
 18257                           
 18258                           ;Port.c: 456: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4 + 2, (UINT8)pType);
 18259  01196A  0E08               	movlw	8
 18260  01196C  0100               	movlb	0	; () banked
 18261  01196E  25F0               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 18262  011970  0100               	movlb	0	; () banked
 18263  011972  6FC9               	movwf	Word_SetPair@pInput& (0+255),b
 18264  011974  0E00               	movlw	0
 18265  011976  0100               	movlb	0	; () banked
 18266  011978  21F1               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18267  01197A  0100               	movlb	0	; () banked
 18268  01197C  6FCA               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 18269  01197E  0100               	movlb	0	; () banked
 18270  011980  51F2               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 18271  011982  0D04               	mullw	4
 18272  011984  50F3               	movf	prodl,w,c
 18273  011986  0F02               	addlw	2
 18274  011988  0100               	movlb	0	; () banked
 18275  01198A  6FCB               	movwf	Word_SetPair@pPair& (0+255),b
 18276  01198C  C0F3  F0CC         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 18277  011990  ECED  F0A2         	call	_Word_SetPair	;wreg free
 18278                           
 18279                           ;Port.c: 457: Word_SetPair(&pInput->mType, (UINT8)pQuad * 4 + 3, (UINT8)pType);
 18280  011994  0E08               	movlw	8
 18281  011996  0100               	movlb	0	; () banked
 18282  011998  25F0               	addwf	Port_SetQuadType@pInput& (0+255),w,b
 18283  01199A  0100               	movlb	0	; () banked
 18284  01199C  6FC9               	movwf	Word_SetPair@pInput& (0+255),b
 18285  01199E  0E00               	movlw	0
 18286  0119A0  0100               	movlb	0	; () banked
 18287  0119A2  21F1               	addwfc	(Port_SetQuadType@pInput+1)& (0+255),w,b
 18288  0119A4  0100               	movlb	0	; () banked
 18289  0119A6  6FCA               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 18290  0119A8  0100               	movlb	0	; () banked
 18291  0119AA  51F2               	movf	Port_SetQuadType@pQuad& (0+255),w,b
 18292  0119AC  0D04               	mullw	4
 18293  0119AE  50F3               	movf	prodl,w,c
 18294  0119B0  0F03               	addlw	3
 18295  0119B2  0100               	movlb	0	; () banked
 18296  0119B4  6FCB               	movwf	Word_SetPair@pPair& (0+255),b
 18297  0119B6  C0F3  F0CC         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 18298  0119BA  ECED  F0A2         	call	_Word_SetPair	;wreg free
 18299  0119BE  0012               	return	
 18300  0119C0                     __end_of_Port_SetQuadType:
 18301                           	opt stack 0
 18302                           tosu	equ	0xFFF
 18303                           tosh	equ	0xFFE
 18304                           tosl	equ	0xFFD
 18305                           pclath	equ	0xFFA
 18306                           tblptru	equ	0xFF8
 18307                           tblptrh	equ	0xFF7
 18308                           tblptrl	equ	0xFF6
 18309                           tablat	equ	0xFF5
 18310                           prodh	equ	0xFF4
 18311                           prodl	equ	0xFF3
 18312                           intcon	equ	0xFF2
 18313                           postinc0	equ	0xFEE
 18314                           wreg	equ	0xFE8
 18315                           indf1	equ	0xFE7
 18316                           postdec1	equ	0xFE5
 18317                           fsr1h	equ	0xFE2
 18318                           fsr1l	equ	0xFE1
 18319                           indf2	equ	0xFDF
 18320                           postinc2	equ	0xFDE
 18321                           postdec2	equ	0xFDD
 18322                           plusw2	equ	0xFDB
 18323                           fsr2h	equ	0xFDA
 18324                           fsr2l	equ	0xFD9
 18325                           status	equ	0xFD8
 18326                           
 18327 ;; *************** function _Word_SetPair *****************
 18328 ;; Defined at:
 18329 ;;		line 149 in file "Library/Types.c"
 18330 ;; Parameters:    Size  Location     Type
 18331 ;;  pInput          2   15[BANK0 ] PTR struct Word
 18332 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 18333 ;;		 -> PortD(10), PortC(10), PortF(10), 
 18334 ;;  pPair           1   17[BANK0 ] unsigned char 
 18335 ;;  pValue          1   18[BANK0 ] unsigned char 
 18336 ;; Auto vars:     Size  Location     Type
 18337 ;;		None
 18338 ;; Return value:  Size  Location     Type
 18339 ;;                  1    wreg      void 
 18340 ;; Registers used:
 18341 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18342 ;; Tracked objects:
 18343 ;;		On entry : 0/0
 18344 ;;		On exit  : 0/0
 18345 ;;		Unchanged: 0/0
 18346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18347 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18350 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18351 ;;Total ram usage:        4 bytes
 18352 ;; Hardware stack levels used:    1
 18353 ;; Hardware stack levels required when called:    9
 18354 ;; This function calls:
 18355 ;;		_Byte_SetPair
 18356 ;; This function is called by:
 18357 ;;		_Port_SetPinType
 18358 ;;		_Port_SetQuadType
 18359 ;;		_Port_SetType
 18360 ;;		_Port_SetPairType
 18361 ;;		_PortProperty_Init
 18362 ;; This function uses a non-reentrant model
 18363 ;;
 18364                           
 18365                           	psect	text81
 18366  0145DA                     __ptext81:
 18367                           	opt stack 0
 18368  0145DA                     _Word_SetPair:
 18369                           	opt stack 18
 18370                           
 18371                           ;Types.c: 151: if (pPair >= 4)
 18372                           
 18373                           ;incstack = 0
 18374  0145DA  0E03               	movlw	3
 18375  0145DC  0100               	movlb	0	; () banked
 18376  0145DE  65CB               	cpfsgt	Word_SetPair@pPair& (0+255),b
 18377  0145E0  D014               	goto	l776
 18378                           
 18379                           ; BSR set to: 0
 18380                           ;Types.c: 152: Byte_SetPair(&(pInput->MS_Byte), pPair - 4, pValue);
 18381  0145E2  0E01               	movlw	1
 18382  0145E4  0100               	movlb	0	; () banked
 18383  0145E6  25C9               	addwf	Word_SetPair@pInput& (0+255),w,b
 18384  0145E8  0100               	movlb	0	; () banked
 18385  0145EA  6FC5               	movwf	Byte_SetPair@pInput& (0+255),b
 18386  0145EC  0E00               	movlw	0
 18387  0145EE  0100               	movlb	0	; () banked
 18388  0145F0  21CA               	addwfc	(Word_SetPair@pInput+1)& (0+255),w,b
 18389  0145F2  0100               	movlb	0	; () banked
 18390  0145F4  6FC6               	movwf	(Byte_SetPair@pInput+1)& (0+255),b
 18391  0145F6  0100               	movlb	0	; () banked
 18392  0145F8  51CB               	movf	Word_SetPair@pPair& (0+255),w,b
 18393  0145FA  0FFC               	addlw	252
 18394  0145FC  0100               	movlb	0	; () banked
 18395  0145FE  6FC7               	movwf	Byte_SetPair@pPair& (0+255),b
 18396  014600  C0CC  F0C8         	movff	Word_SetPair@pValue,Byte_SetPair@pValue
 18397  014604  ECB0  F0A4         	call	_Byte_SetPair	;wreg free
 18398  014608  0012               	return	
 18399  01460A                     l776:
 18400                           
 18401                           ;Types.c: 153: else
 18402                           ;Types.c: 154: Byte_SetPair(&(pInput->LS_Byte), pPair, pValue);
 18403  01460A  C0C9  F0C5         	movff	Word_SetPair@pInput,Byte_SetPair@pInput
 18404  01460E  C0CA  F0C6         	movff	Word_SetPair@pInput+1,Byte_SetPair@pInput+1
 18405  014612  C0CB  F0C7         	movff	Word_SetPair@pPair,Byte_SetPair@pPair
 18406  014616  C0CC  F0C8         	movff	Word_SetPair@pValue,Byte_SetPair@pValue
 18407  01461A  ECB0  F0A4         	call	_Byte_SetPair	;wreg free
 18408  01461E  0012               	return	
 18409  014620                     __end_of_Word_SetPair:
 18410                           	opt stack 0
 18411                           tosu	equ	0xFFF
 18412                           tosh	equ	0xFFE
 18413                           tosl	equ	0xFFD
 18414                           pclath	equ	0xFFA
 18415                           tblptru	equ	0xFF8
 18416                           tblptrh	equ	0xFF7
 18417                           tblptrl	equ	0xFF6
 18418                           tablat	equ	0xFF5
 18419                           prodh	equ	0xFF4
 18420                           prodl	equ	0xFF3
 18421                           intcon	equ	0xFF2
 18422                           postinc0	equ	0xFEE
 18423                           wreg	equ	0xFE8
 18424                           indf1	equ	0xFE7
 18425                           postdec1	equ	0xFE5
 18426                           fsr1h	equ	0xFE2
 18427                           fsr1l	equ	0xFE1
 18428                           indf2	equ	0xFDF
 18429                           postinc2	equ	0xFDE
 18430                           postdec2	equ	0xFDD
 18431                           plusw2	equ	0xFDB
 18432                           fsr2h	equ	0xFDA
 18433                           fsr2l	equ	0xFD9
 18434                           status	equ	0xFD8
 18435                           
 18436 ;; *************** function _Byte_SetPair *****************
 18437 ;; Defined at:
 18438 ;;		line 83 in file "Library/Types.c"
 18439 ;; Parameters:    Size  Location     Type
 18440 ;;  pInput          2   11[BANK0 ] PTR struct Byte
 18441 ;;		 -> PortF..(2), PortC..(2), PortD..(2), PortE..(2), 
 18442 ;;		 -> PortB..(2), PortA..(2), PortG..(2), PortG(10), 
 18443 ;;		 -> PortA(10), PortB(10), PortE(10), PortD(10), 
 18444 ;;		 -> TRISG(1), TRISF(1), TRISE(1), TRISD(1), 
 18445 ;;		 -> TRISC(1), TRISB(1), TRISA(1), PORTG(1), 
 18446 ;;		 -> PORTF(1), PORTE(1), PORTD(1), PORTC(1), 
 18447 ;;		 -> PORTB(1), PORTA(1), PortC(10), PortF(10), 
 18448 ;;		 -> NULL(0), 
 18449 ;;  pPair           1   13[BANK0 ] unsigned char 
 18450 ;;  pValue          1   14[BANK0 ] unsigned char 
 18451 ;; Auto vars:     Size  Location     Type
 18452 ;;		None
 18453 ;; Return value:  Size  Location     Type
 18454 ;;                  1    wreg      void 
 18455 ;; Registers used:
 18456 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18457 ;; Tracked objects:
 18458 ;;		On entry : 0/0
 18459 ;;		On exit  : 0/0
 18460 ;;		Unchanged: 0/0
 18461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18462 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18465 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18466 ;;Total ram usage:        4 bytes
 18467 ;; Hardware stack levels used:    1
 18468 ;; Hardware stack levels required when called:    8
 18469 ;; This function calls:
 18470 ;;		_Byte_SetZone
 18471 ;; This function is called by:
 18472 ;;		_Word_SetPair
 18473 ;;		_Port_SetPairType
 18474 ;;		_Port_SetPair
 18475 ;; This function uses a non-reentrant model
 18476 ;;
 18477                           
 18478                           	psect	text82
 18479  014960                     __ptext82:
 18480                           	opt stack 0
 18481  014960                     _Byte_SetPair:
 18482                           	opt stack 18
 18483                           
 18484                           ;Types.c: 85: Byte_SetZone(pInput, 4, pPair, 2, pValue);
 18485                           
 18486                           ;incstack = 0
 18487  014960  C0C5  F0BA         	movff	Byte_SetPair@pInput,Byte_SetZone@pInput
 18488  014964  C0C6  F0BB         	movff	Byte_SetPair@pInput+1,Byte_SetZone@pInput+1
 18489  014968  0E04               	movlw	4
 18490  01496A  0100               	movlb	0	; () banked
 18491  01496C  6FBC               	movwf	Byte_SetZone@pMax& (0+255),b
 18492  01496E  C0C7  F0BD         	movff	Byte_SetPair@pPair,Byte_SetZone@pChunk
 18493  014972  0E02               	movlw	2
 18494  014974  0100               	movlb	0	; () banked
 18495  014976  6FBE               	movwf	Byte_SetZone@pChunkSize& (0+255),b
 18496  014978  C0C8  F0BF         	movff	Byte_SetPair@pValue,Byte_SetZone@pValue
 18497  01497C  EC71  F09A         	call	_Byte_SetZone	;wreg free
 18498  014980  0012               	return		;funcret
 18499  014982                     __end_of_Byte_SetPair:
 18500                           	opt stack 0
 18501                           tosu	equ	0xFFF
 18502                           tosh	equ	0xFFE
 18503                           tosl	equ	0xFFD
 18504                           pclath	equ	0xFFA
 18505                           tblptru	equ	0xFF8
 18506                           tblptrh	equ	0xFF7
 18507                           tblptrl	equ	0xFF6
 18508                           tablat	equ	0xFF5
 18509                           prodh	equ	0xFF4
 18510                           prodl	equ	0xFF3
 18511                           intcon	equ	0xFF2
 18512                           postinc0	equ	0xFEE
 18513                           wreg	equ	0xFE8
 18514                           indf1	equ	0xFE7
 18515                           postdec1	equ	0xFE5
 18516                           fsr1h	equ	0xFE2
 18517                           fsr1l	equ	0xFE1
 18518                           indf2	equ	0xFDF
 18519                           postinc2	equ	0xFDE
 18520                           postdec2	equ	0xFDD
 18521                           plusw2	equ	0xFDB
 18522                           fsr2h	equ	0xFDA
 18523                           fsr2l	equ	0xFD9
 18524                           status	equ	0xFD8
 18525                           
 18526 ;; *************** function _Port_CheckQuadType *****************
 18527 ;; Defined at:
 18528 ;;		line 126 in file "Library/Port.c"
 18529 ;; Parameters:    Size  Location     Type
 18530 ;;  pInput          2   47[BANK0 ] const PTR struct Port
 18531 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 18532 ;;		 -> PortD(10), PortC(10), PortF(10), 
 18533 ;;  pQuad           1   49[BANK0 ] enum E6776
 18534 ;;  pDrive          1   50[BANK0 ] enum E6469
 18535 ;; Auto vars:     Size  Location     Type
 18536 ;;  Output          1   53[BANK0 ] enum E6475
 18537 ;;  Pair2           1   52[BANK0 ] enum E6760
 18538 ;;  Pair1           1   51[BANK0 ] enum E6760
 18539 ;; Return value:  Size  Location     Type
 18540 ;;                  1    wreg      enum E6475
 18541 ;; Registers used:
 18542 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18543 ;; Tracked objects:
 18544 ;;		On entry : 0/0
 18545 ;;		On exit  : 0/0
 18546 ;;		Unchanged: 0/0
 18547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18548 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18549 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18551 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18552 ;;Total ram usage:        7 bytes
 18553 ;; Hardware stack levels used:    1
 18554 ;; Hardware stack levels required when called:   12
 18555 ;; This function calls:
 18556 ;;		_Port_CheckPairType
 18557 ;; This function is called by:
 18558 ;;		_Port_CheckPortType
 18559 ;;		_Port_SetQuadType
 18560 ;; This function uses a non-reentrant model
 18561 ;;
 18562                           
 18563                           	psect	text83
 18564  0142CC                     __ptext83:
 18565                           	opt stack 0
 18566  0142CC                     _Port_CheckQuadType:
 18567                           	opt stack 14
 18568                           
 18569                           ;Port.c: 128: ePinError Output = ePinErrorState;
 18570                           
 18571                           ;incstack = 0
 18572  0142CC  0E05               	movlw	5
 18573  0142CE  0100               	movlb	0	; () banked
 18574  0142D0  6FEF               	movwf	Port_CheckQuadType@Output& (0+255),b
 18575                           
 18576                           ; BSR set to: 0
 18577                           ;Port.c: 129: ePair Pair1 = (ePair)((int)pQuad * 2);
 18578  0142D2  0100               	movlb	0	; () banked
 18579  0142D4  51EB               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 18580  0142D6  0D02               	mullw	2
 18581  0142D8  CFF3 F0ED          	movff	prodl,Port_CheckQuadType@Pair1
 18582                           
 18583                           ; BSR set to: 0
 18584                           ;Port.c: 130: ePair Pair2 = (ePair)((int)pQuad * 2 + 1);
 18585  0142DC  0100               	movlb	0	; () banked
 18586  0142DE  51EB               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 18587  0142E0  0D02               	mullw	2
 18588  0142E2  28F3               	incf	prodl,w,c
 18589  0142E4  0100               	movlb	0	; () banked
 18590  0142E6  6FEE               	movwf	Port_CheckQuadType@Pair2& (0+255),b
 18591                           
 18592                           ; BSR set to: 0
 18593                           ;Port.c: 133: if ((Output = Port_CheckPairType(pInput, Pair1, pDrive)) == ePinErrorNone)
 18594  0142E8  C0E9  F0E0         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 18595  0142EC  C0EA  F0E1         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 18596  0142F0  C0ED  F0E2         	movff	Port_CheckQuadType@Pair1,Port_CheckPairType@pPair
 18597  0142F4  C0EC  F0E3         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 18598  0142F8  EC9D  F0A0         	call	_Port_CheckPairType	;wreg free
 18599  0142FC  0100               	movlb	0	; () banked
 18600  0142FE  6FEF               	movwf	Port_CheckQuadType@Output& (0+255),b
 18601  014300  0100               	movlb	0	; () banked
 18602  014302  51EF               	movf	Port_CheckQuadType@Output& (0+255),w,b
 18603  014304  A4D8               	btfss	status,2,c
 18604  014306  D00C               	goto	l393
 18605                           
 18606                           ; BSR set to: 0
 18607                           ;Port.c: 134: Output = Port_CheckPairType(pInput, Pair2, pDrive);
 18608  014308  C0E9  F0E0         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 18609  01430C  C0EA  F0E1         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 18610  014310  C0EE  F0E2         	movff	Port_CheckQuadType@Pair2,Port_CheckPairType@pPair
 18611  014314  C0EC  F0E3         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 18612  014318  EC9D  F0A0         	call	_Port_CheckPairType	;wreg free
 18613  01431C  0100               	movlb	0	; () banked
 18614  01431E  6FEF               	movwf	Port_CheckQuadType@Output& (0+255),b
 18615  014320                     l393:
 18616                           
 18617                           ; BSR set to: 0
 18618                           ;Port.c: 136: return Output;
 18619                           
 18620                           ; BSR set to: 0
 18621  014320  0100               	movlb	0	; () banked
 18622  014322  51EF               	movf	Port_CheckQuadType@Output& (0+255),w,b
 18623  014324  0012               	return	
 18624  014326                     __end_of_Port_CheckQuadType:
 18625                           	opt stack 0
 18626                           tosu	equ	0xFFF
 18627                           tosh	equ	0xFFE
 18628                           tosl	equ	0xFFD
 18629                           pclath	equ	0xFFA
 18630                           tblptru	equ	0xFF8
 18631                           tblptrh	equ	0xFF7
 18632                           tblptrl	equ	0xFF6
 18633                           tablat	equ	0xFF5
 18634                           prodh	equ	0xFF4
 18635                           prodl	equ	0xFF3
 18636                           intcon	equ	0xFF2
 18637                           postinc0	equ	0xFEE
 18638                           wreg	equ	0xFE8
 18639                           indf1	equ	0xFE7
 18640                           postdec1	equ	0xFE5
 18641                           fsr1h	equ	0xFE2
 18642                           fsr1l	equ	0xFE1
 18643                           indf2	equ	0xFDF
 18644                           postinc2	equ	0xFDE
 18645                           postdec2	equ	0xFDD
 18646                           plusw2	equ	0xFDB
 18647                           fsr2h	equ	0xFDA
 18648                           fsr2l	equ	0xFD9
 18649                           status	equ	0xFD8
 18650                           
 18651 ;; *************** function _Port_CheckPairType *****************
 18652 ;; Defined at:
 18653 ;;		line 112 in file "Library/Port.c"
 18654 ;; Parameters:    Size  Location     Type
 18655 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 18656 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 18657 ;;		 -> PortD(10), PortC(10), PortF(10), 
 18658 ;;  pPair           1   40[BANK0 ] enum E6760
 18659 ;;  pDrive          1   41[BANK0 ] enum E6469
 18660 ;; Auto vars:     Size  Location     Type
