

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 28281                           ; BSR set to: 0
 28282                           
 28283                           ; BSR set to: 0
 28284  015F30  C0BC  F0BC         	movff	___lwmod@dividend,?___lwmod
 28285  015F34  C0BD  F0BD         	movff	___lwmod@dividend+1,?___lwmod+1
 28286                           
 28287                           ; BSR set to: 0
 28288  015F38  0012               	return		;funcret
 28289  015F3A                     __end_of___lwmod:
 28290                           	opt stack 0
 28291                           tosu	equ	0xFFF
 28292                           tosh	equ	0xFFE
 28293                           tosl	equ	0xFFD
 28294                           pclath	equ	0xFFA
 28295                           tblptru	equ	0xFF8
 28296                           tblptrh	equ	0xFF7
 28297                           tblptrl	equ	0xFF6
 28298                           tablat	equ	0xFF5
 28299                           prodh	equ	0xFF4
 28300                           prodl	equ	0xFF3
 28301                           intcon	equ	0xFF2
 28302                           postinc0	equ	0xFEE
 28303                           wreg	equ	0xFE8
 28304                           indf1	equ	0xFE7
 28305                           postdec1	equ	0xFE5
 28306                           fsr1h	equ	0xFE2
 28307                           fsr1l	equ	0xFE1
 28308                           indf2	equ	0xFDF
 28309                           postinc2	equ	0xFDE
 28310                           postdec2	equ	0xFDD
 28311                           plusw2	equ	0xFDB
 28312                           fsr2h	equ	0xFDA
 28313                           fsr2l	equ	0xFD9
 28314                           status	equ	0xFD8
 28315                           
 28316 ;; *************** function ___lwdiv *****************
 28317 ;; Defined at:
 28318 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
 28319 ;; Parameters:    Size  Location     Type
 28320 ;;  dividend        2    0[BANK0 ] unsigned int 
 28321 ;;  divisor         2    2[BANK0 ] unsigned int 
 28322 ;; Auto vars:     Size  Location     Type
 28323 ;;  quotient        2    5[BANK0 ] unsigned int 
 28324 ;;  counter         1    4[BANK0 ] unsigned char 
 28325 ;; Return value:  Size  Location     Type
 28326 ;;                  2    0[BANK0 ] unsigned int 
 28327 ;; Registers used:
 28328 ;;		wreg, status,2, status,0
 28329 ;; Tracked objects:
 28330 ;;		On entry : 0/0
 28331 ;;		On exit  : 0/0
 28332 ;;		Unchanged: 0/0
 28333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28334 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28335 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28337 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28338 ;;Total ram usage:        7 bytes
 28339 ;; Hardware stack levels used:    1
 28340 ;; Hardware stack levels required when called:    7
 28341 ;; This function calls:
 28342 ;;		Nothing
 28343 ;; This function is called by:
 28344 ;;		_itos
 28345 ;;		_printf
 28346 ;; This function uses a non-reentrant model
 28347 ;;
 28348                           
 28349                           	psect	text146
 28350  015802                     __ptext146:
 28351                           	opt stack 0
 28352  015802                     ___lwdiv:
 28353                           	opt stack 22
 28354                           
 28355                           ; BSR set to: 0
 28356                           ;incstack = 0
 28357  015802  0E00               	movlw	0
 28358  015804  0100               	movlb	0	; () banked
 28359  015806  6FBB               	movwf	(___lwdiv@quotient+1)& (0+255),b
 28360  015808  0E00               	movlw	0
 28361  01580A  6FBA               	movwf	___lwdiv@quotient& (0+255),b
 28362                           
 28363                           ; BSR set to: 0
 28364  01580C  0100               	movlb	0	; () banked
 28365  01580E  51B7               	movf	___lwdiv@divisor& (0+255),w,b
 28366  015810  0100               	movlb	0	; () banked
 28367  015812  11B8               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 28368  015814  B4D8               	btfsc	status,2,c
 28369  015816  D02C               	goto	l2907
 28370                           
 28371                           ; BSR set to: 0
 28372  015818  0E01               	movlw	1
 28373  01581A  0100               	movlb	0	; () banked
 28374  01581C  6FB9               	movwf	___lwdiv@counter& (0+255),b
 28375  01581E  D006               	goto	l2902
 28376  015820                     
 28377                           ; BSR set to: 0
 28378                           
 28379                           ; BSR set to: 0
 28380  015820  0100               	movlb	0	; () banked
 28381  015822  90D8               	bcf	status,0,c
 28382  015824  37B7               	rlcf	___lwdiv@divisor& (0+255),f,b
 28383  015826  37B8               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 28384  015828  0100               	movlb	0	; () banked
 28385  01582A  2BB9               	incf	___lwdiv@counter& (0+255),f,b
 28386  01582C                     l2902:
 28387                           
 28388                           ; BSR set to: 0
 28389                           
 28390                           ; BSR set to: 0
 28391  01582C  0100               	movlb	0	; () banked
 28392  01582E  AFB8               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 28393  015830  D7F7               	goto	l2903
 28394  015832                     u9310:
 28395                           
 28396                           ; BSR set to: 0
 28397                           
 28398                           ; BSR set to: 0
 28399                           
 28400                           ; BSR set to: 0
 28401  015832  0100               	movlb	0	; () banked
 28402  015834  90D8               	bcf	status,0,c
 28403  015836  37BA               	rlcf	___lwdiv@quotient& (0+255),f,b
 28404  015838  37BB               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 28405                           
 28406                           ; BSR set to: 0
 28407  01583A  0100               	movlb	0	; () banked
 28408  01583C  51B7               	movf	___lwdiv@divisor& (0+255),w,b
 28409  01583E  0100               	movlb	0	; () banked
 28410  015840  5DB5               	subwf	___lwdiv@dividend& (0+255),w,b
 28411  015842  0100               	movlb	0	; () banked
 28412  015844  51B8               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 28413  015846  0100               	movlb	0	; () banked
 28414  015848  59B6               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 28415  01584A  A0D8               	btfss	status,0,c
 28416  01584C  D00A               	goto	l2906
 28417                           
 28418                           ; BSR set to: 0
 28419  01584E  0100               	movlb	0	; () banked
 28420  015850  51B7               	movf	___lwdiv@divisor& (0+255),w,b
 28421  015852  0100               	movlb	0	; () banked
 28422  015854  5FB5               	subwf	___lwdiv@dividend& (0+255),f,b
 28423  015856  0100               	movlb	0	; () banked
 28424  015858  51B8               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 28425  01585A  0100               	movlb	0	; () banked
 28426  01585C  5BB6               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 28427                           
 28428                           ; BSR set to: 0
 28429  01585E  0100               	movlb	0	; () banked
 28430  015860  81BA               	bsf	___lwdiv@quotient& (0+255),0,b
 28431  015862                     l2906:
 28432                           
 28433                           ; BSR set to: 0
 28434                           
 28435                           ; BSR set to: 0
 28436  015862  0100               	movlb	0	; () banked
 28437  015864  90D8               	bcf	status,0,c
 28438  015866  33B8               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 28439  015868  33B7               	rrcf	___lwdiv@divisor& (0+255),f,b
 28440                           
 28441                           ; BSR set to: 0
 28442  01586A  0100               	movlb	0	; () banked
 28443  01586C  2FB9               	decfsz	___lwdiv@counter& (0+255),f,b
 28444  01586E  D7E1               	goto	u9310
 28445  015870                     l2907:
 28446                           
 28447                           ; BSR set to: 0
 28448                           
 28449                           ; BSR set to: 0
 28450  015870  C0BA  F0B5         	movff	___lwdiv@quotient,?___lwdiv
 28451  015874  C0BB  F0B6         	movff	___lwdiv@quotient+1,?___lwdiv+1
 28452                           
 28453                           ; BSR set to: 0
 28454  015878  0012               	return		;funcret
 28455  01587A                     __end_of___lwdiv:
 28456                           	opt stack 0
 28457                           tosu	equ	0xFFF
 28458                           tosh	equ	0xFFE
 28459                           tosl	equ	0xFFD
 28460                           pclath	equ	0xFFA
 28461                           tblptru	equ	0xFF8
 28462                           tblptrh	equ	0xFF7
 28463                           tblptrl	equ	0xFF6
 28464                           tablat	equ	0xFF5
 28465                           prodh	equ	0xFF4
 28466                           prodl	equ	0xFF3
 28467                           intcon	equ	0xFF2
 28468                           postinc0	equ	0xFEE
 28469                           wreg	equ	0xFE8
 28470                           indf1	equ	0xFE7
 28471                           postdec1	equ	0xFE5
 28472                           fsr1h	equ	0xFE2
 28473                           fsr1l	equ	0xFE1
 28474                           indf2	equ	0xFDF
 28475                           postinc2	equ	0xFDE
 28476                           postdec2	equ	0xFDD
 28477                           plusw2	equ	0xFDB
 28478                           fsr2h	equ	0xFDA
 28479                           fsr2l	equ	0xFD9
 28480                           status	equ	0xFD8
 28481                           
 28482 ;; *************** function _HMI_SetSegments *****************
 28483 ;; Defined at:
 28484 ;;		line 226 in file "HMI.c"
 28485 ;; Parameters:    Size  Location     Type
 28486 ;;  pString         2    1[BANK0 ] PTR unsigned char 
 28487 ;;		 -> HMIBoard..(8), HMIBoard(58), 
 28488 ;; Auto vars:     Size  Location     Type
 28489 ;;  in              2    4[BANK0 ] unsigned short 
 28490 ;; Return value:  Size  Location     Type
 28491 ;;                  1    wreg      void 
 28492 ;; Registers used:
 28493 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 28494 ;; Tracked objects:
 28495 ;;		On entry : 0/0
 28496 ;;		On exit  : 0/0
 28497 ;;		Unchanged: 0/0
 28498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28499 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28500 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28501 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28502 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28503 ;;Total ram usage:        5 bytes
 28504 ;; Hardware stack levels used:    1
 28505 ;; Hardware stack levels required when called:    8
 28506 ;; This function calls:
 28507 ;;		_ToSegment
 28508 ;; This function is called by:
 28509 ;;		_HMI_SetNumber
 28510 ;; This function uses a non-reentrant model
 28511 ;;
 28512                           
 28513                           	psect	text147
 28514  014976                     __ptext147:
 28515                           	opt stack 0
 28516  014976                     _HMI_SetSegments:
 28517                           	opt stack 16
 28518                           
 28519                           ;HMI.c: 228: UINT16 in=0;
 28520                           
 28521                           ; BSR set to: 0
 28522                           ;incstack = 0
 28523  014976  0E00               	movlw	0
 28524  014978  0100               	movlb	0	; () banked
 28525  01497A  6FBA               	movwf	(HMI_SetSegments@in+1)& (0+255),b
 28526  01497C  0E00               	movlw	0
 28527  01497E  6FB9               	movwf	HMI_SetSegments@in& (0+255),b
 28528                           
 28529                           ;HMI.c: 229: while(*pString)
 28530  014980  D038               	goto	l1202
 28531  014982                     
 28532                           ; BSR set to: 0
 28533                           ;HMI.c: 230: {
 28534                           ;HMI.c: 231: HMIBoard.pSevenSegment[in] = ToSegment(*pString);
 28535                           
 28536                           ; BSR set to: 0
 28537  014982  0E3E               	movlw	low _HMIBoard
 28538  014984  0100               	movlb	0	; () banked
 28539  014986  25B9               	addwf	HMI_SetSegments@in& (0+255),w,b
 28540  014988  6ED9               	movwf	fsr2l,c
 28541  01498A  0E03               	movlw	high _HMIBoard
 28542  01498C  0100               	movlb	0	; () banked
 28543  01498E  21BA               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 28544  014990  6EDA               	movwf	fsr2h,c
 28545  014992  C0B6  FFE1         	movff	HMI_SetSegments@pString,fsr1l
 28546  014996  C0B7  FFE2         	movff	HMI_SetSegments@pString+1,fsr1h
 28547  01499A  50E7               	movf	indf1,w,c
 28548  01499C  ECD0  F08D         	call	_ToSegment
 28549  0149A0  6EDF               	movwf	indf2,c
 28550                           
 28551                           ;HMI.c: 233: if (HMIBoard.pSevenSegment[in] == eDot)
 28552  0149A2  0E3E               	movlw	low _HMIBoard
 28553  0149A4  0100               	movlb	0	; () banked
 28554  0149A6  25B9               	addwf	HMI_SetSegments@in& (0+255),w,b
 28555  0149A8  6ED9               	movwf	fsr2l,c
 28556  0149AA  0E03               	movlw	high _HMIBoard
 28557  0149AC  0100               	movlb	0	; () banked
 28558  0149AE  21BA               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 28559  0149B0  6EDA               	movwf	fsr2h,c
 28560  0149B2  0E80               	movlw	128
 28561  0149B4  18DE               	xorwf	postinc2,w,c
 28562  0149B6  A4D8               	btfss	status,2,c
 28563  0149B8  D00E               	goto	l1201
 28564                           
 28565                           ; BSR set to: 0
 28566                           ;HMI.c: 234: {
 28567                           ;HMI.c: 235: in--;
 28568  0149BA  0100               	movlb	0	; () banked
 28569  0149BC  07B9               	decf	HMI_SetSegments@in& (0+255),f,b
 28570  0149BE  A0D8               	btfss	status,0,c
 28571  0149C0  07BA               	decf	(HMI_SetSegments@in+1)& (0+255),f,b
 28572                           
 28573                           ; BSR set to: 0
 28574                           ;HMI.c: 236: HMIBoard.pSevenSegment[in] |= eDot;
 28575  0149C2  0E3E               	movlw	low _HMIBoard
 28576  0149C4  0100               	movlb	0	; () banked
 28577  0149C6  25B9               	addwf	HMI_SetSegments@in& (0+255),w,b
 28578  0149C8  6ED9               	movwf	fsr2l,c
 28579  0149CA  0E03               	movlw	high _HMIBoard
 28580  0149CC  0100               	movlb	0	; () banked
 28581  0149CE  21BA               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 28582  0149D0  6EDA               	movwf	fsr2h,c
 28583  0149D2  0E00               	movlw	0
 28584  0149D4  8EDB               	bsf	plusw2,7,c
 28585  0149D6                     l1201:
 28586                           
 28587                           ; BSR set to: 0
 28588                           ;HMI.c: 237: }
 28589                           ;HMI.c: 239: pString++;
 28590                           
 28591                           ; BSR set to: 0
 28592  0149D6  0100               	movlb	0	; () banked
 28593  0149D8  4BB6               	infsnz	HMI_SetSegments@pString& (0+255),f,b
 28594  0149DA  2BB7               	incf	(HMI_SetSegments@pString+1)& (0+255),f,b
 28595                           
 28596                           ; BSR set to: 0
 28597                           ;HMI.c: 240: in++;
 28598  0149DC  0100               	movlb	0	; () banked
 28599  0149DE  4BB9               	infsnz	HMI_SetSegments@in& (0+255),f,b
 28600  0149E0  2BBA               	incf	(HMI_SetSegments@in+1)& (0+255),f,b
 28601                           
 28602                           ; BSR set to: 0
 28603                           ;HMI.c: 241: if (in>=6)
 28604  0149E2  0100               	movlb	0	; () banked
 28605  0149E4  51BA               	movf	(HMI_SetSegments@in+1)& (0+255),w,b
 28606  0149E6  E11A               	bnz	l12764
 28607  0149E8  0E06               	movlw	6
 28608  0149EA  0100               	movlb	0	; () banked
 28609  0149EC  5DB9               	subwf	HMI_SetSegments@in& (0+255),w,b
 28610  0149EE  B0D8               	btfsc	status,0,c
 28611  0149F0  D015               	goto	l1204
 28612  0149F2                     l1202:
 28613                           
 28614                           ; BSR set to: 0
 28615                           
 28616                           ; BSR set to: 0
 28617                           
 28618                           ; BSR set to: 0
 28619  0149F2  C0B6  FFD9         	movff	HMI_SetSegments@pString,fsr2l
 28620  0149F6  C0B7  FFDA         	movff	HMI_SetSegments@pString+1,fsr2h
 28621  0149FA  50DF               	movf	indf2,w,c
 28622  0149FC  B4D8               	btfsc	status,2,c
 28623  0149FE  D00E               	goto	l1204
 28624  014A00  D7C0               	goto	l1200
 28625  014A02                     
 28626                           ; BSR set to: 0
 28627                           ;HMI.c: 245: {
 28628                           ;HMI.c: 246: HMIBoard.pSevenSegment[in] = 0;
 28629                           
 28630                           ; BSR set to: 0
 28631  014A02  0E3E               	movlw	low _HMIBoard
 28632  014A04  0100               	movlb	0	; () banked
 28633  014A06  25B9               	addwf	HMI_SetSegments@in& (0+255),w,b
 28634  014A08  6ED9               	movwf	fsr2l,c
 28635  014A0A  0E03               	movlw	high _HMIBoard
 28636  014A0C  0100               	movlb	0	; () banked
 28637  014A0E  21BA               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 28638  014A10  6EDA               	movwf	fsr2h,c
 28639  014A12  0E00               	movlw	0
 28640  014A14  6EDF               	movwf	indf2,c
 28641                           
 28642                           ; BSR set to: 0
 28643                           ;HMI.c: 247: in++;
 28644  014A16  0100               	movlb	0	; () banked
 28645  014A18  4BB9               	infsnz	HMI_SetSegments@in& (0+255),f,b
 28646  014A1A  2BBA               	incf	(HMI_SetSegments@in+1)& (0+255),f,b
 28647  014A1C                     l1204:
 28648  014A1C                     l12764:
 28649                           
 28650                           ; BSR set to: 0
 28651  014A1C  0100               	movlb	0	; () banked
 28652  014A1E  51BA               	movf	(HMI_SetSegments@in+1)& (0+255),w,b
 28653  014A20  E106               	bnz	l1207
 28654  014A22  0E06               	movlw	6
 28655  014A24  0100               	movlb	0	; () banked
 28656  014A26  5DB9               	subwf	HMI_SetSegments@in& (0+255),w,b
 28657  014A28  B0D8               	btfsc	status,0,c
 28658  014A2A  0012               	return	
 28659  014A2C  D7EA               	goto	l1205
 28660  014A2E                     l1207:
 28661                           
 28662                           ; BSR set to: 0
 28663  014A2E  0012               	return		;funcret
 28664  014A30                     __end_of_HMI_SetSegments:
 28665                           	opt stack 0
 28666                           tosu	equ	0xFFF
 28667                           tosh	equ	0xFFE
 28668                           tosl	equ	0xFFD
 28669                           pclath	equ	0xFFA
 28670                           tblptru	equ	0xFF8
 28671                           tblptrh	equ	0xFF7
 28672                           tblptrl	equ	0xFF6
 28673                           tablat	equ	0xFF5
 28674                           prodh	equ	0xFF4
 28675                           prodl	equ	0xFF3
 28676                           intcon	equ	0xFF2
 28677                           postinc0	equ	0xFEE
 28678                           wreg	equ	0xFE8
 28679                           indf1	equ	0xFE7
 28680                           postdec1	equ	0xFE5
 28681                           fsr1h	equ	0xFE2
 28682                           fsr1l	equ	0xFE1
 28683                           indf2	equ	0xFDF
 28684                           postinc2	equ	0xFDE
 28685                           postdec2	equ	0xFDD
 28686                           plusw2	equ	0xFDB
 28687                           fsr2h	equ	0xFDA
 28688                           fsr2l	equ	0xFD9
 28689                           status	equ	0xFD8
 28690                           
 28691 ;; *************** function _ToSegment *****************
 28692 ;; Defined at:
 28693 ;;		line 284 in file "Library/Types.c"
 28694 ;; Parameters:    Size  Location     Type
 28695 ;;  pCHR            1    wreg     unsigned char 
 28696 ;; Auto vars:     Size  Location     Type
 28697 ;;  pCHR            1    0[BANK0 ] unsigned char 
 28698 ;; Return value:  Size  Location     Type
 28699 ;;                  1    wreg      unsigned char 
 28700 ;; Registers used:
 28701 ;;		wreg, status,2, status,0
 28702 ;; Tracked objects:
 28703 ;;		On entry : 0/0
 28704 ;;		On exit  : 0/0
 28705 ;;		Unchanged: 0/0
 28706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28708 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28710 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28711 ;;Total ram usage:        1 bytes
 28712 ;; Hardware stack levels used:    1
 28713 ;; Hardware stack levels required when called:    7
 28714 ;; This function calls:
 28715 ;;		Nothing
 28716 ;; This function is called by:
 28717 ;;		_HMI_SetSegments
 28718 ;; This function uses a non-reentrant model
 28719 ;;
 28720                           
 28721                           	psect	text148
 28722  011BA0                     __ptext148:
 28723                           	opt stack 0
 28724  011BA0                     _ToSegment:
 28725                           	opt stack 16
 28726                           
 28727                           ; BSR set to: 0
 28728                           ;incstack = 0
 28729                           ;ToSegment@pCHR stored from wreg
 28730  011BA0  0100               	movlb	0	; () banked
 28731  011BA2  6FB5               	movwf	ToSegment@pCHR& (0+255),b
 28732                           
 28733                           ;Types.c: 286: switch(pCHR)
 28734  011BA4  D07E               	goto	l853
 28735  011BA6  0E3F               	movlw	63
 28736  011BA8  0012               	return	
 28737  011BAA  0E06               	movlw	6
 28738  011BAC  0012               	return	
 28739  011BAE  0E5B               	movlw	91
 28740  011BB0  0012               	return	
 28741  011BB2  0E4F               	movlw	79
 28742  011BB4  0012               	return	
 28743  011BB6  0E66               	movlw	102
 28744  011BB8  0012               	return	
 28745  011BBA  0E6D               	movlw	109
 28746  011BBC  0012               	return	
 28747  011BBE  0E7D               	movlw	125
 28748  011BC0  0012               	return	
 28749  011BC2  0E07               	movlw	7
 28750  011BC4  0012               	return	
 28751  011BC6  0E7F               	movlw	127
 28752  011BC8  0012               	return	
 28753  011BCA  0E6F               	movlw	111
 28754  011BCC  0012               	return	
 28755  011BCE  0E5F               	movlw	95
 28756  011BD0  0012               	return	
 28757  011BD2  0E7C               	movlw	124
 28758  011BD4  0012               	return	
 28759  011BD6  0E58               	movlw	88
 28760  011BD8  0012               	return	
 28761  011BDA  0E5E               	movlw	94
 28762  011BDC  0012               	return	
 28763  011BDE  0E7B               	movlw	123
 28764  011BE0  0012               	return	
 28765  011BE2  0E71               	movlw	113
 28766  011BE4  0012               	return	
 28767  011BE6  0E6F               	movlw	111
 28768  011BE8  0012               	return	
 28769  011BEA  0E74               	movlw	116
 28770  011BEC  0012               	return	
 28771  011BEE  0E04               	movlw	4
 28772  011BF0  0012               	return	
 28773  011BF2  0E0E               	movlw	14
 28774  011BF4  0012               	return	
 28775  011BF6  0E7A               	movlw	122
 28776  011BF8  0012               	return	
 28777  011BFA  0E06               	movlw	6
 28778  011BFC  0012               	return	
 28779  011BFE  0E14               	movlw	20
 28780  011C00  0012               	return	
 28781  011C02  0E54               	movlw	84
 28782  011C04  0012               	return	
 28783  011C06  0E5C               	movlw	92
 28784  011C08  0012               	return	
 28785  011C0A  0E73               	movlw	115
 28786  011C0C  0012               	return	
 28787  011C0E  0E67               	movlw	103
 28788  011C10  0012               	return	
 28789  011C12  0E50               	movlw	80
 28790  011C14  0012               	return	
 28791  011C16  0E6D               	movlw	109
 28792  011C18  0012               	return	
 28793  011C1A  0E78               	movlw	120
 28794  011C1C  0012               	return	
 28795  011C1E  0E1C               	movlw	28
 28796  011C20  0012               	return	
 28797  011C22  0E62               	movlw	98
 28798  011C24  0012               	return	
 28799  011C26  0E2A               	movlw	42
 28800  011C28  0012               	return	
 28801  011C2A  0E64               	movlw	100
 28802  011C2C  0012               	return	
 28803  011C2E  0E6E               	movlw	110
 28804  011C30  0012               	return	
 28805  011C32  0E5B               	movlw	91
 28806  011C34  0012               	return	
 28807  011C36  0E77               	movlw	119
 28808  011C38  0012               	return	
 28809  011C3A  0E7F               	movlw	127
 28810  011C3C  0012               	return	
 28811  011C3E  0E39               	movlw	57
 28812  011C40  0012               	return	
 28813  011C42  0E3F               	movlw	63
 28814  011C44  0012               	return	
 28815  011C46  0E79               	movlw	121
 28816  011C48  0012               	return	
 28817  011C4A  0E71               	movlw	113
 28818  011C4C  0012               	return	
 28819  011C4E  0E3D               	movlw	61
 28820  011C50  0012               	return	
 28821  011C52  0E76               	movlw	118
 28822  011C54  0012               	return	
 28823  011C56  0E06               	movlw	6
 28824  011C58  0012               	return	
 28825  011C5A  0E1E               	movlw	30
 28826  011C5C  0012               	return	
 28827  011C5E  0E57               	movlw	87
 28828  011C60  0012               	return	
 28829  011C62  0E38               	movlw	56
 28830  011C64  0012               	return	
 28831  011C66  0E76               	movlw	118
 28832  011C68  0012               	return	
 28833  011C6A  0E76               	movlw	118
 28834  011C6C  0012               	return	
 28835  011C6E  0E3F               	movlw	63
 28836  011C70  0012               	return	
 28837  011C72  0E73               	movlw	115
 28838  011C74  0012               	return	
 28839  011C76  0E3F               	movlw	63
 28840  011C78  0012               	return	
 28841  011C7A  0E77               	movlw	119
 28842  011C7C  0012               	return	
 28843  011C7E  0E6D               	movlw	109
 28844  011C80  0012               	return	
 28845  011C82  0E31               	movlw	49
 28846  011C84  0012               	return	
 28847  011C86  0E3E               	movlw	62
 28848  011C88  0012               	return	
 28849  011C8A  0E3E               	movlw	62
 28850  011C8C  0012               	return	
 28851  011C8E  0E7E               	movlw	126
 28852  011C90  0012               	return	
 28853  011C92  0E76               	movlw	118
 28854  011C94  0012               	return	
 28855  011C96  0E66               	movlw	102
 28856  011C98  0012               	return	
 28857  011C9A  0E5B               	movlw	91
 28858  011C9C  0012               	return	
 28859  011C9E  0E80               	movlw	128
 28860  011CA0  0012               	return	
 28861  011CA2                     l853:
 28862  011CA2  0100               	movlb	0	; () banked
 28863  011CA4  51B5               	movf	ToSegment@pCHR& (0+255),w,b
 28864                           
 28865                           ; Switch size 1, requested type "space"
 28866                           ; Number of cases is 63, Range of values is 46 to 122
 28867                           ; switch strategies available:
 28868                           ; Name         Instructions Cycles
 28869                           ; simple_byte          190    96 (average)
 28870                           ;	Chosen strategy is simple_byte
 28871  011CA6  0A2E               	xorlw	46	; case 46
 28872  011CA8  B4D8               	btfsc	status,2,c
 28873  011CAA  D7F9               	goto	l917
 28874  011CAC  0A1E               	xorlw	30	; case 48
 28875  011CAE  B4D8               	btfsc	status,2,c
 28876  011CB0  D77A               	goto	l854
 28877  011CB2  0A01               	xorlw	1	; case 49
 28878  011CB4  B4D8               	btfsc	status,2,c
 28879  011CB6  D779               	goto	l856
 28880  011CB8  0A03               	xorlw	3	; case 50
 28881  011CBA  B4D8               	btfsc	status,2,c
 28882  011CBC  D778               	goto	l857
 28883  011CBE  0A01               	xorlw	1	; case 51
 28884  011CC0  B4D8               	btfsc	status,2,c
 28885  011CC2  D777               	goto	l858
 28886  011CC4  0A07               	xorlw	7	; case 52
 28887  011CC6  B4D8               	btfsc	status,2,c
 28888  011CC8  D776               	goto	l859
 28889  011CCA  0A01               	xorlw	1	; case 53
 28890  011CCC  B4D8               	btfsc	status,2,c
 28891  011CCE  D775               	goto	l860
 28892  011CD0  0A03               	xorlw	3	; case 54
 28893  011CD2  B4D8               	btfsc	status,2,c
 28894  011CD4  D774               	goto	l861
 28895  011CD6  0A01               	xorlw	1	; case 55
 28896  011CD8  B4D8               	btfsc	status,2,c
 28897  011CDA  D773               	goto	l862
 28898  011CDC  0A0F               	xorlw	15	; case 56
 28899  011CDE  B4D8               	btfsc	status,2,c
 28900  011CE0  D772               	goto	l863
 28901  011CE2  0A01               	xorlw	1	; case 57
 28902  011CE4  B4D8               	btfsc	status,2,c
 28903  011CE6  D771               	goto	l864
 28904  011CE8  0A78               	xorlw	120	; case 65
 28905  011CEA  B4D8               	btfsc	status,2,c
 28906  011CEC  D7A4               	goto	l891
 28907  011CEE  0A03               	xorlw	3	; case 66
 28908  011CF0  B4D8               	btfsc	status,2,c
 28909  011CF2  D7A3               	goto	l892
 28910  011CF4  0A01               	xorlw	1	; case 67
 28911  011CF6  B4D8               	btfsc	status,2,c
 28912  011CF8  D7A2               	goto	l893
 28913  011CFA  0A07               	xorlw	7	; case 68
 28914  011CFC  B4D8               	btfsc	status,2,c
 28915  011CFE  D7A1               	goto	l894
 28916  011D00  0A01               	xorlw	1	; case 69
 28917  011D02  B4D8               	btfsc	status,2,c
 28918  011D04  D7A0               	goto	l895
 28919  011D06  0A03               	xorlw	3	; case 70
 28920  011D08  B4D8               	btfsc	status,2,c
 28921  011D0A  D79F               	goto	l896
 28922  011D0C  0A01               	xorlw	1	; case 71
 28923  011D0E  B4D8               	btfsc	status,2,c
 28924  011D10  D79E               	goto	l897
 28925  011D12  0A0F               	xorlw	15	; case 72
 28926  011D14  B4D8               	btfsc	status,2,c
 28927  011D16  D79D               	goto	l898
